# AI System Dependencies
# Python 3.9+
# Install: pip install -r requirements_ai.txt

# ═══════════════════════════════════════════════════════════════════
# CORE ML LIBRARIES
# ═══════════════════════════════════════════════════════════════════

scikit-learn==1.3.2          # Random Forest, GradientBoosting
xgboost==2.0.3               # XGBoost models
numpy==1.26.2                # Numerical operations
pandas==2.1.4                # Data manipulation

# ═══════════════════════════════════════════════════════════════════
# MODEL PERSISTENCE & SERIALIZATION
# ═══════════════════════════════════════════════════════════════════

joblib==1.3.2                # Model saving/loading

# ═══════════════════════════════════════════════════════════════════
# API FRAMEWORK
# ═══════════════════════════════════════════════════════════════════

fastapi==0.104.1             # API framework
uvicorn[standard]==0.24.0    # ASGI server
pydantic==2.5.0              # Data validation (v2)

# ═══════════════════════════════════════════════════════════════════
# HTTP CLIENTS
# ═══════════════════════════════════════════════════════════════════

requests==2.31.0             # HTTP requests
aiohttp==3.9.1               # Async HTTP client

# ═══════════════════════════════════════════════════════════════════
# UTILITIES
# ═══════════════════════════════════════════════════════════════════

python-dateutil==2.8.2       # Date/time utilities
python-dotenv==1.0.0         # .env file support

# ═══════════════════════════════════════════════════════════════════
# MONITORING & METRICS
# ═══════════════════════════════════════════════════════════════════

prometheus-client==0.19.0    # Prometheus metrics

# ═══════════════════════════════════════════════════════════════════
# SCHEDULING
# ═══════════════════════════════════════════════════════════════════

schedule==1.2.0              # Job scheduling for auto-retraining

# ═══════════════════════════════════════════════════════════════════
# TESTING (DEVELOPMENT ONLY)
# ═══════════════════════════════════════════════════════════════════

pytest==7.4.3                # Testing framework
pytest-cov==4.1.0            # Coverage reporting
pytest-asyncio==0.21.1       # Async test support

# ═══════════════════════════════════════════════════════════════════
# OPTIONAL: VISUALIZATION (for backtesting)
# ═══════════════════════════════════════════════════════════════════

matplotlib==3.8.2            # Plotting for backtest_fixed.py

# ═══════════════════════════════════════════════════════════════════
# NOTES
# ═══════════════════════════════════════════════════════════════════
# 
# Quick install:
#   pip install -r requirements_ai.txt
#
# For development (with testing):
#   pip install -r requirements_ai.txt
#
# For production (minimal):
#   pip install scikit-learn xgboost numpy pandas joblib \
#               fastapi uvicorn[standard] pydantic requests \
#               python-dotenv prometheus-client schedule
#
